Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,Total Distance
341,Pablo Zabaleta\Pablo-Zabaleta,ar ARG,DF,West Ham,34,1985,6.6,247,326,75.8,4075
342,Maya Yoshida\Maya-Yoshida,jp JPN,DF,Southampton,30,1988,6.2,207,247,83.8,4034
343,Theo Walcott\Theo-Walcott,eng ENG,MFFW,Everton,30,1989,13.7,246,378,65.1,4027
344,Marco Stiepermann\Marco-Stiepermann,de GER,MF,Norwich City,28,1991,12.3,279,381,73.2,3992
345,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,27,1991,26.1,303,468,64.7,3951
346,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MFDF,Crystal Palace,26,1992,10.6,230,309,74.4,3881
347,Ørjan Nyland\Orjan-Nyland,no NOR,GK,Aston Villa,28,1990,6,105,182,57.7,3880
348,Sofiane Boufal\Sofiane-Boufal,ma MAR,MFFW,Southampton,25,1993,8.5,247,325,76,3762
349,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,31,1988,16.1,284,367,77.4,3736
350,DeAndre Yedlin\DeAndre-Yedlin,us USA,DF,Newcastle Utd,26,1993,10.4,228,316,72.2,3725
351,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,35,1984,3.8,187,201,93,3684
352,Josh Brownhill\Josh-Brownhill,eng ENG,MF,Burnley,23,1995,7.9,239,293,81.6,3677
353,Matthew Longstaff\Matthew-Longstaff,eng ENG,MF,Newcastle Utd,19,2000,6.4,193,237,81.4,3607
354,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Leicester City,29,1990,3.7,174,221,78.7,3565
355,Jack Robinson\Jack-Robinson,eng ENG,DF,Sheffield Utd,25,1993,4.6,176,228,77.2,3563
356,Jarrod Bowen\Jarrod-Bowen,eng ENG,FWMF,West Ham,22,1996,9.7,175,260,67.3,3468
357,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,27,1992,3.2,194,212,91.5,3423
358,Lloyd Kelly\Lloyd-Kelly,eng ENG,DF,Bournemouth,20,1998,6.1,156,208,75,3417
359,Junior Stanislas\Junior-Stanislas,eng ENG,MFDF,Bournemouth,29,1989,7.6,211,293,72,3417
360,Adam Lallana\Adam-Lallana,eng ENG,MFFW,Liverpool,31,1988,4.2,229,270,84.8,3400
361,Onel Hernández\Onel-Hernandez,cu CUB,FWMF,Norwich City,26,1993,14.4,238,320,74.4,3316
362,Yan Valery\Yan-Valery,fr FRA,DF,Southampton,20,1999,8.7,198,318,62.3,3316
363,Japhet Tanganga\Japhet-Tanganga,eng ENG,DF,Tottenham,20,1999,5.8,188,232,81,3242
364,Arnaut Groeneveld\Arnaut-Groeneveld,nl NED,MF,Bournemouth,22,1997,7,181,227,79.7,3152
365,Kyle Walker-Peters\Kyle-Walker-Peters,eng ENG,DF,Tottenham,22,1997,2.7,183,214,85.5,3054
366,Shane Long\Shane-Long,ie IRL,FW,Southampton,32,1987,15.4,226,405,55.8,2946
367,Ben Osborn\Ben-Osborn,eng ENG,MFDF,Sheffield Utd,24,1994,6.6,179,259,69.1,2906
368,Steven Bergwijn\Steven-Bergwijn,nl NED,FWMF,Tottenham,21,1997,7.5,210,243,86.4,2900
369,Billy Gilmour\Billy-Gilmour,sco SCO,MF,Chelsea,18,2001,2.2,151,169,89.3,2892
370,Florian Lejeune\Florian-Lejeune,fr FRA,DF,Newcastle Utd,28,1991,4.9,136,187,72.7,2876
371,David Martin\David-Martin,eng ENG,GK,West Ham,33,1986,4.8,55,124,44.4,2858
372,Reiss Nelson\Reiss-Nelson,eng ENG,FW,Arsenal,19,1999,6.8,180,225,80,2811
373,Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,28,1990,14,190,326,58.3,2802
374,Moussa Djenepo\Moussa-Djenepo,ml MLI,MFDF,Southampton,21,1998,10.3,191,264,72.3,2736
375,Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,FWMF,Leicester City,22,1996,10,191,241,79.3,2705
376,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Manchester City,36,1983,3.9,101,132,76.5,2698
377,Che Adams\Che-Adams,eng ENG,FW,Southampton,23,1996,11.4,170,246,69.1,2696
378,Nacho Monreal\Nacho-Monreal,es ESP,DF,Arsenal,33,1986,3,182,201,90.5,2676
379,William Smallbone\William-Smallbone,ie IRL,MF,Southampton,19,2000,3.7,149,179,83.2,2656
380,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Aston Villa,29,1990,2.9,136,167,81.4,2638
381,Leighton Baines\Leighton-Baines,eng ENG,DF,Everton,34,1984,4.3,147,188,78.2,2621
382,Kevin Long\Kevin-Long,ie IRL,DF,Burnley,28,1990,5.3,116,151,76.8,2610
383,Christian Atsu\Christian-Atsu,gh GHA,FWMF,Newcastle Utd,27,1992,8.3,163,208,78.4,2588
384,Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Brighton,18,2000,5.5,150,204,73.5,2582
385,Jarrad Branthwaite\Jarrad-Branthwaite,eng ENG,DF,Everton,17,2002,2.3,104,123,84.6,2572
386,Lukas Rupp\Lukas-Rupp,de GER,FWMF,Norwich City,28,1991,6.7,171,231,74,2510
387,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,37,1981,4,88,125,70.4,2459
388,Ryan Sessegnon\Ryan-Sessegnon,eng ENG,DF,Tottenham,19,2000,3.8,145,195,74.4,2401
389,Wayne Hennessey\Wayne-Hennessey,wal WAL,GK,Crystal Palace,32,1987,3,44,103,42.7,2365
390,Lys Mousset\Lys-Mousset,fr FRA,FW,Sheffield Utd,23,1996,13.8,176,239,73.6,2351
391,Axel Tuanzebe\Axel-Tuanzebe,eng ENG,DF,Manchester Utd,21,1997,2.1,127,141,90.1,2333
392,Olivier Giroud\Olivier-Giroud,fr FRA,FW,Chelsea,32,1986,10.2,186,275,67.6,2272
393,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,24,1995,7.3,142,196,72.4,2271
394,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,is ISL,MF,Burnley,28,1990,6.1,117,174,67.2,2264
395,Valentino Lazaro\Valentino-Lazaro,at AUT,DFMF,Newcastle Utd,23,1996,4.3,138,167,82.6,2260
396,Neco Williams\Neco-Williams,wal WAL,DF,Liverpool,18,2001,1.6,114,140,81.4,2243
397,Billy Sharp\Billy-Sharp,eng ENG,FW,Sheffield Utd,33,1986,10.9,154,210,73.3,2230
398,Max Meyer\Max-Meyer,de GER,MFFW,Crystal Palace,23,1995,7.3,160,213,75.1,2199
399,Andy Carroll\Andy-Carroll,eng ENG,FW,Newcastle Utd,30,1989,6.8,133,206,64.6,2195
400,Ashley Barnes\Ashley-Barnes,at AUT,FW,Burnley,29,1989,15,155,253,61.3,2120
401,Ezequiel Schelotto\Ezequiel-Schelotto,it ITA,DF,Brighton,30,1989,4,121,169,71.6,2075
402,Kevin Danso\Kevin-Danso,at AUT,DF,Southampton,20,1998,3.1,115,159,72.3,2054
403,Luke Thomas\Luke-Thomas,eng ENG,DF,Leicester City,,,2,118,140,84.3,2015
404,Andrew Surman\Andrew-Surman,eng ENG,MF,Bournemouth,32,1986,2.6,102,127,80.3,1959
405,Jesús Vallejo\Jesus-Vallejo,es ESP,DF,Wolves,22,1997,1.8,81,104,77.9,1815
406,Curtis Jones\Curtis-Jones,eng ENG,MF,Liverpool,18,2001,1.3,105,121,86.8,1785
407,Callum Robinson\Callum-Robinson,ie IRL,FW,Sheffield Utd,24,1995,7.5,117,155,75.5,1785
408,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MFFW,Chelsea,23,1996,2.2,111,125,88.8,1769
409,Mbwana Samatta\Mbwana-Samatta,tz TAN,FW,Aston Villa,26,1992,9.7,119,162,73.5,1768
410,Pablo Marí\Pablo-Mari,es ESP,DF,Arsenal,25,1993,1.3,81,91,89,1746
411,Cédric Soares\Cedric-Soares,pt POR,DF,Arsenal,27,1991,2.8,94,133,70.7,1744
412,David Brooks\David-Brooks,wal WAL,MF,Bournemouth,22,1997,4.9,107,159,67.3,1737
413,Josip Drmić\Josip-Drmic,ch SUI,FWMF,Norwich City,26,1992,7.2,125,164,76.2,1674
414,Glenn Murray\Glenn-Murray,eng ENG,FW,Brighton,35,1983,8.8,116,177,65.5,1654
415,Xherdan Shaqiri\Xherdan-Shaqiri,ch SUI,FW,Liverpool,27,1991,2.1,90,109,82.6,1637
416,Aaron Connolly\Aaron-Connolly,ie IRL,FW,Brighton,19,2000,13,117,152,77,1620
417,Dwight Gayle\Dwight-Gayle,eng ENG,FW,Newcastle Utd,28,1990,8.7,103,141,73,1603
418,Luke Freeman\Luke-Freeman,eng ENG,MF,Sheffield Utd,27,1992,4.1,110,150,73.3,1584
419,Robbie Brady\Robbie-Brady,ie IRL,MF,Burnley,27,1992,4.9,100,156,64.1,1581
420,Danny Welbeck\Danny-Welbeck,eng ENG,FWMF,Watford,28,1990,8.1,115,151,76.2,1575
421,Andre Gray\Andre-Gray,eng ENG,FW,Watford,28,1991,8.4,102,155,65.8,1520
422,Muhamed Bešić\Muhamed-Besic,ba BIH,MF,Sheffield Utd,26,1992,2.8,86,106,81.1,1516
423,Anthony Gordon\Anthony-Gordon,eng ENG,MF,Everton,18,2001,4.5,82,105,78.1,1452
424,Aaron Lennon\Aaron-Lennon,eng ENG,MF,Burnley,32,1987,5.5,92,131,70.2,1435
425,Eddie Nketiah\Eddie-Nketiah,eng ENG,FW,Arsenal,20,1999,6.7,97,126,77,1435
426,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,19,2000,7.4,112,144,77.8,1435
427,Jeremy Ngakia\Jeremy-Ngakia,eng ENG,DF,West Ham,18,2000,4.9,89,161,55.3,1410
428,Jota\Jota,es ESP,FWMF,Aston Villa,28,1991,3.7,73,98,74.5,1408
429,Keinan Davis\Keinan-Davis,eng ENG,FW,Aston Villa,21,1998,5.8,102,134,76.1,1402
430,Max Kilman\Max-Kilman,eng ENG,DF,Wolves,22,1997,2.1,72,90,80,1391
431,Phil Jones\Phil-Jones,eng ENG,DF,Manchester Utd,27,1992,1.5,79,89,88.8,1388
432,Henri Lansbury\Henri-Lansbury,eng ENG,MF,Aston Villa,28,1990,2.2,60,81,74.1,1315
433,Moise Kean\Moise-Kean,it ITA,FW,Everton,19,2000,8.7,96,131,73.3,1285
434,Alexis Mac Allister\Alexis-Mac-Allister,ar ARG,MFFW,Brighton,20,1998,3.1,72,109,66.1,1280
435,Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,25,1994,1.7,64,72,88.9,1266
436,Ki Sung-yueng\Ki-Sung-yueng,kr KOR,MF,Newcastle Utd,30,1989,1.5,59,67,88.1,1266
437,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,32,1987,2,22,40,55,1244
438,Martinelli\Martinelli,br BRA,FW,Arsenal,18,2001,7.4,86,138,62.3,1242
439,Phil Jagielka\Phil-Jagielka,eng ENG,DF,Sheffield Utd,36,1982,2.7,59,74,79.7,1224
440,Jack Simpson\Jack-Simpson,eng ENG,DF,Bournemouth,22,1997,2.7,70,100,70,1208
441,Alireza Jahanbakhsh\Alireza-Jahanbakhsh,ir IRN,FWMF,Brighton,25,1993,3.4,84,139,60.4,1170
442,Morgan Gibbs-White\Morgan-Gibbs-White,eng ENG,MFFW,Wolves,19,2000,1.4,66,82,80.5,1160
443,Matěj Vydra\Matej-Vydra,cz CZE,FW,Burnley,27,1992,9,100,136,73.5,1114
444,Timothy Fosu-Mensah\Timothy-Fosu-Mensah,nl NED,DF,Manchester Utd,21,1998,1.5,62,73,84.9,1076
445,Takumi Minamino\Takumi-Minamino,jp JPN,FWMF,Liverpool,24,1995,2.1,72,83,86.7,1039
446,Juan Foyth\Juan-Foyth,ar ARG,DF,Tottenham,21,1998,0.8,53,60,88.3,1027
447,Ben Johnson\Ben-Johnson,eng ENG,DF,West Ham,19,2000,2,52,93,55.9,976
448,Daniel Podence\Daniel-Podence,pt POR,FWMF,Wolves,23,1995,2.9,68,96,70.8,970
449,Jake Vokins\Jake-Vokins,eng ENG,DF,Southampton,19,2000,1,60,73,82.2,958
450,Simon Moore\Simon-Moore,eng ENG,GK,Sheffield Utd,29,1990,2,19,48,39.6,946
451,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,am ARM,FW,Arsenal,30,1989,1.2,58,77,75.3,935
452,Diogo Dalot\Diogo-Dalot,pt POR,DF,Manchester Utd,20,1999,0.7,51,64,79.7,887
453,Jack Wilshere\Jack-Wilshere,eng ENG,MF,West Ham,27,1992,2.4,61,73,83.6,842
454,Michael McGovern\Michael-McGovern,nir NIR,GK,Norwich City,35,1984,1.8,31,51,60.8,826
455,Carlos Sánchez\Carlos-Sanchez,co COL,MFDF,West Ham,33,1986,1.3,45,55,81.8,821
456,Tyrick Mitchell\Tyrick-Mitchell,eng ENG,DF,Crystal Palace,19,1999,1.2,54,67,80.6,815
457,Jean-Philippe Gbamin\Jean-Philippe-Gbamin,ci CIV,MF,Everton,23,1995,1.5,50,67,74.6,779
458,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Chelsea,25,1993,2.7,61,76,80.3,776
459,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,29,1990,1.4,37,55,67.3,747
460,Charlie Daniels\Charlie-Daniels,eng ENG,DF,Bournemouth,32,1986,1.4,35,49,71.4,698
461,Mark Travers\Mark-Travers,ie IRL,GK,Bournemouth,20,1999,1,23,32,71.9,692
462,Gedson Fernandes\Gedson-Fernandes,pt POR,MFDF,Tottenham,20,1999,0.8,40,51,78.4,576
463,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Everton,28,1991,3.2,42,62,67.7,569
464,Oliver Skipp\Oliver-Skipp,eng ENG,MFDF,Tottenham,18,2000,0.7,27,29,93.1,506
465,Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Wolves,21,1998,3.3,38,56,67.9,487
466,Cenk Tosun\Cenk-Tosun,tr TUR,FW,Crystal Palace,28,1991,2,29,47,61.7,462
467,Connor Wickham\Connor-Wickham,eng ENG,FWMF,Crystal Palace,26,1993,1.1,29,44,65.9,440
468,Gaëtan Bong\Gaetan-Bong,cm CMR,MFDF,Brighton,31,1988,0.7,24,35,68.6,427
469,Adam Idah\Adam-Idah,ie IRL,FWMF,Norwich City,18,2001,2.4,32,42,76.2,408
470,Emile Smith-Rowe\Emile-Smith-Rowe,eng ENG,MF,Arsenal,19,2000,1.1,30,36,83.3,391
471,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Newcastle Utd,27,1992,2.4,26,31,83.9,390
472,Victor Wanyama\Victor-Wanyama,ke KEN,MF,Tottenham,28,1991,0.3,18,19,94.7,382
473,Jordon Ibe\Jordon-Ibe,eng ENG,DF,Bournemouth,23,1995,0.6,17,22,77.3,329
474,Javier Hernández\Javier-Hernandez,mx MEX,FW,West Ham,31,1988,1.2,19,22,86.4,312
475,Jonathan Kodjia\Jonathan-Kodjia,ci CIV,FWMF,Aston Villa,29,1989,1.3,19,30,63.3,307
476,Ignacio Pussetto\Ignacio-Pussetto,ar ARG,FWDF,Watford,23,1995,0.8,18,31,58.1,282
477,Thomas Doyle\Thomas-Doyle,eng ENG,MFFW,Manchester City,17,2001,0.2,19,19,100,279
478,Odion Ighalo\Odion-Ighalo,ng NGA,FW,Manchester Utd,30,1989,1.1,21,23,91.3,279
479,James Garner\James-Garner,eng ENG,MF,Manchester Utd,18,2001,0.1,15,15,100,253
480,Angel Gomes\Angel-Gomes,eng ENG,MF,Manchester Utd,18,2000,0.2,11,13,84.6,235
481,Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Chelsea,18,2000,0.4,12,14,85.7,235
482,Harvey Elliot\Harvey-Elliot,eng ENG,DF,Liverpool,16,2003,0.1,12,15,80,204
483,Dennis Srbeny\Dennis-Srbeny,de GER,MFFW,Norwich City,25,1994,0.5,17,23,73.9,195
484,Richairo Živković\Richairo-Zivkovic,nl NED,FWDF,Sheffield Utd,22,1996,0.8,14,16,87.5,195
485,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Burnley,29,1990,0.6,11,20,55,183
486,Dimitri Foulquier\Dimitri-Foulquier,fr FRA,MFDF,Watford,26,1993,0.7,10,13,76.9,172
487,Isaac Success\Isaac-Success,ng NGA,FWMF,Watford,23,1996,0.8,14,21,66.7,155
488,Albian Ajeti\Albian-Ajeti,ch SUI,MFFW,West Ham,22,1997,1.5,15,18,83.3,152
489,Josh Martin\Josh-Martin,eng ENG,FW,Norwich City,17,2001,0.4,12,16,75,138
490,Nathan Holland\Nathan-Holland,eng ENG,MF,West Ham,21,1998,0.4,11,14,78.6,137
491,Tahith Chong\Tahith-Chong,nl NED,FWMF,Manchester Utd,19,1999,0.4,9,14,64.3,136
492,Jürgen Locadia\Jurgen-Locadia,nl NED,MFFW,Brighton,25,1993,1,9,19,47.4,136
493,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,19,1999,0.2,9,9,100,135
494,Ralf Fährmann\Ralf-Fahrmann,de GER,GK,Norwich City,30,1988,0.2,7,10,70,129
495,Patrick Roberts\Patrick-Roberts,eng ENG,MFFW,Norwich City,22,1997,0.3,7,10,70,128
496,Faustino Anjorin\Faustino-Anjorin,eng ENG,FW,Chelsea,17,2001,0.2,7,7,100,121
497,João Pedro\Joao-Pedro,br BRA,FW,Watford,17,2001,0.2,8,11,72.7,113
498,Troy Parrott\Troy-Parrott,ie IRL,MF,Tottenham,17,2002,0.1,5,5,100,92
499,Leroy Sané\Leroy-Sane,de GER,FW,Manchester City,23,1996,0.1,6,7,85.7,91
500,Matty James\Matty-James,eng ENG,MF,Leicester City,28,1991,0.1,6,6,100,87
501,Borja Bastón\Borja-Baston,es ESP,MFFW,Aston Villa,26,1992,0.2,4,5,80,81
502,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,32,1987,0.6,6,10,60,81
503,Indiana Vassilev\Indiana-Vassilev,us USA,FWMF,Aston Villa,18,2001,0.6,8,11,72.7,80
504,Florin Andone\Florin-Andone,ro ROU,MFFW,Brighton,26,1993,0.8,8,12,66.7,77
505,Brandon Pierrick\Brandon-Pierrick,eng ENG,DFFW,Crystal Palace,17,2001,0.2,5,9,55.6,65
506,Sam Surridge\Sam-Surridge,eng ENG,FW,Bournemouth,21,1998,0.3,4,10,40,64
507,Ravel Morrison\Ravel-Morrison,eng ENG,MF,Sheffield Utd,26,1993,0.1,4,6,66.7,53
508,Víctor Camarasa\Victor-Camarasa,es ESP,MF,Crystal Palace,25,1994,0.1,3,3,100,44
509,Oumar Niasse\Oumar-Niasse,sn SEN,FW,Everton,29,1990,0.2,3,5,60,40
510,Jack Rodwell\Jack-Rodwell,eng ENG,MF,Sheffield Utd,28,1991,0.2,2,2,100,40
511,Leon Clarke\Leon-Clarke,eng ENG,MF,Sheffield Utd,34,1985,0.2,3,3,100,34
512,George Hirst\George-Hirst,eng ENG,FW,Leicester City,20,1999,0.1,4,6,66.7,34
513,Kieron Freeman\Kieron-Freeman,wal WAL,FW,Sheffield Utd,27,1992,0.1,2,2,100,28
514,Jed Steer\Jed-Steer,eng ENG,GK,Aston Villa,26,1992,0.1,1,2,50,26
515,Armando Broja\Armando-Broja,al ALB,FW,Chelsea,17,2001,0.1,2,2,100,13
516,Georges-Kévin N'Koudou\Georges-Kevin-NKoudou,fr FRA,FW,Tottenham,24,1995,0,0,0,,0
517,Nathan Tella\Nathan-Tella,eng ENG,FW,Southampton,20,1999,0,0,1,0,0
518,Max Thompson\Max-Thompson,eng ENG,FW,Burnley,17,2002,0,0,0,,0
